Removed Pin From Net: NetName=GND Pin=R26-1
Removed Pin From Net: NetName=UVLO Pin=R26-2
Change Component Footprint: Designator=C38 Old Footprint=FP-CC0805-0_85-MFG New Footprint=FP-CC0402-MFG
Change Component Footprint: Designator=R25 Old Footprint=FP-CRCW0603-e3-MFG New Footprint=CRCW0402-e3_MFG
Change Component Footprint: Designator=R22 Old Footprint=FP-CRCW0603-e3-MFG New Footprint=FP-CRCW0402-e3-IPC_A
Change Component Footprint: Designator=R26 Old Footprint=FP-CRCW0603-HPe3-IPC_C New Footprint=FP-CRCW0402-e3-IPC_B
Change Component Footprint: Designator=R21 Old Footprint=FP-RT0603-MFG New Footprint=FP-RT0402-MFG
Change Footprint: Cannot match pads with new footprint in component :U1 Footprint:XCVR_ESP32-S3-MINI-1-N8
Change Component Comment : Designator=C38 Old Comment=CC0805KRX7R9BB104 New Comment=CC0402KRX7R9BB104
Change Component Comment : Designator=R25 Old Comment=CRCW06031M00FKEA New Comment=CRCW04021M00FKED
Change Component Comment : Designator=R26 Old Comment=CRCW0603140KFKEAHP New Comment=CRCW0402140KFKED
Change Component Comment : Designator=R22 Old Comment=CRCW0603499RFKEA New Comment=CRCW0402499RFKED
Change Component Comment : Designator=R21 Old Comment=RT0603BRD0748K7L New Comment=RT0402BRD0748K7L
Change Managed Component Library Link : Designator=C38 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=BAF7B4F8-FD1F-48C1-8592-367B8BFC0DFE New ItemGUID=F6E43337-8DEF-4AE7-B6F3-48325249D8AA Old RevisionGUID=1AEF890B-4B04-4A58-8502-00DDA6F4B74D New RevisionGUID=9A62B8EE-BCA8-4E4E-83E8-D86D33D84C41
Change Managed Component Library Link : Designator=R21 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=403B7E3A-EAC5-47A0-B086-F1F5E4BBB7B3 New ItemGUID=A6765C3A-C889-40FD-B053-D1F6A6F05327 Old RevisionGUID=09B1E51D-E407-4939-905F-6C75F7087DC1 New RevisionGUID=F8763896-C593-4757-9571-BACD7604E565
Change Managed Component Library Link : Designator=R22 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=8191CCD6-1C32-4741-8D2F-3111E828BD41 New ItemGUID=5AFE0EF0-544A-4840-BC42-0EA853F6D1BB Old RevisionGUID=9B054DFF-6F4F-4168-B400-C566CC33990C New RevisionGUID=6FA86757-084A-4082-8CD1-6486C06366D2
Change Managed Component Library Link : Designator=R25 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=41CBBCFE-E826-41CF-AC86-6843B0A17044 New ItemGUID=4426FB84-EACD-450B-86D4-7ADB6E2A149F Old RevisionGUID=1B4A490B-2B86-4EAB-A2AD-6C29B4EB87C7 New RevisionGUID=6B9C5D21-7A48-42EE-9846-A71171E8EB0D
Change Managed Component Library Link : Designator=R26 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=EE927EC3-3B9D-4723-9180-29042669FFF1 New ItemGUID=13125453-6F60-41F1-A9AA-ACE3B230C311 Old RevisionGUID=09195858-05A8-474C-ADA7-C0BAD67E72CF New RevisionGUID=3227F968-BA05-4BAD-9419-301C370F9E55
Change component parameters: Designator = "C38" ("C38"); Footprint = "FP-CC0805-0_85-MFG"; UniqueID = "\QAAQIAKK" ("\QAAQIAKK")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Automotive Grade"; Value = "NA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Capacitance"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Cap"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/UPY-GP_NP0_16V-to-50V_16.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L2"; Value = "Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L3"; Value = "Ceramic Capacitors"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Digikey Description"; Value = "CAP CER 0.1UF 50V X7R 0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Footprint Url"; Value = "http://www.yageo.com/exep/pages/download/literatures/UPY-C_GEN_24.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Height"; Value = "0.55mm"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Ipc Land Pattern Name"; Value = "CAPC10050X50"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Lead Free"; Value = "Yes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "YAGEO"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "CC0402KRX7R9BB104"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Material"; Value = "Ceramic"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Octopart"; Value = "https://octopart.com/cc0402krx7r9bb104-yageo-56536067"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package"; Value = "CC0402"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "TRUE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature"; Value = "-55°C to +125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Characteristic"; Value = "X7R"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Coefficient"; Value = "30ppm/°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range High"; Value = "+125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Temperature Range Low"; Value = "-55°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Tolerance"; Value = "0.1"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "100 nF"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Voltage Rating"; Value = "50 V"; VariantName = "[No Variations]"
Change component parameters: Designator = "R21" ("R21"); Footprint = "FP-RT0603-MFG"; UniqueID = "\RZFZFCSS" ("\RZFZFCSS")
Change component parameters (AddParameter): Name = "Automotive"; Value = "No"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Res"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2Description"; Value = "Datasheet"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink2URL"; Value = "http://www.yageo.com/documents/recent/PYu-RT_1-to-0.01_RoHS_L_9.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Composition"; Value = "Thin Film"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Device Class L1"; Value = "Passive Components"; VariantName = "[No Variations]"
